Correct/IndistMachines	FSMtype	States	Inputs	Outputs	ES	Resets	Symbols	seconds	AlgorithmType	Algorithm	AlgId	fileName
0	2	10	2	2	0	24	138	0.000000	TS	H-method	0	Mealy_R10.fsm
0	2	10	2	2	0	18	118	0.000501	TS	SPY-method	1	Mealy_R10.fsm
0	2	10	2	2	0	16	103	0.000000	TS	SPYH-method	2	Mealy_R10.fsm
0	2	10	2	2	0	14	87	0.000500	TS	S-method	3	Mealy_R10.fsm
0	2	10	2	2	1	46	321	0.000000	TS	H-method	0	Mealy_R10.fsm
0	2	10	2	2	1	32	265	0.000000	TS	SPY-method	1	Mealy_R10.fsm
0	2	10	2	2	1	31	266	0.000000	TS	SPYH-method	2	Mealy_R10.fsm
0	2	10	2	2	1	28	226	0.001001	TS	S-method	3	Mealy_R10.fsm
0	2	10	2	2	2	79	637	0.000500	TS	H-method	0	Mealy_R10.fsm
0	2	10	2	2	2	58	552	0.000500	TS	SPY-method	1	Mealy_R10.fsm
0	2	10	2	2	2	54	506	0.001001	TS	SPYH-method	2	Mealy_R10.fsm
0	2	10	2	2	2	50	503	0.002001	TS	S-method	3	Mealy_R10.fsm
0	2	10	2	2	0	20	118	0.000000	TS	H-method	0	Mealy_R10_0VFLT.fsm
0	2	10	2	2	0	22	153	0.000500	TS	SPY-method	1	Mealy_R10_0VFLT.fsm
0	2	10	2	2	0	15	106	0.000000	TS	SPYH-method	2	Mealy_R10_0VFLT.fsm
0	2	10	2	2	0	15	111	0.000501	TS	S-method	3	Mealy_R10_0VFLT.fsm
0	2	10	2	2	1	41	295	0.000500	TS	H-method	0	Mealy_R10_0VFLT.fsm
0	2	10	2	2	1	33	279	0.000500	TS	SPY-method	1	Mealy_R10_0VFLT.fsm
0	2	10	2	2	1	30	248	0.000500	TS	SPYH-method	2	Mealy_R10_0VFLT.fsm
0	2	10	2	2	1	24	198	0.001001	TS	S-method	3	Mealy_R10_0VFLT.fsm
0	2	10	2	2	2	80	668	0.000000	TS	H-method	0	Mealy_R10_0VFLT.fsm
0	2	10	2	2	2	62	595	0.001001	TS	SPY-method	1	Mealy_R10_0VFLT.fsm
0	2	10	2	2	2	50	527	0.001000	TS	SPYH-method	2	Mealy_R10_0VFLT.fsm
0	2	10	2	2	2	50	477	0.002001	TS	S-method	3	Mealy_R10_0VFLT.fsm
0	2	10	2	2	0	26	157	0.000000	TS	H-method	0	Mealy_R10_cfetx.fsm
0	2	10	2	2	0	21	141	0.000000	TS	SPY-method	1	Mealy_R10_cfetx.fsm
0	2	10	2	2	0	19	120	0.000500	TS	SPYH-method	2	Mealy_R10_cfetx.fsm
0	2	10	2	2	0	12	85	0.000501	TS	S-method	3	Mealy_R10_cfetx.fsm
0	2	10	2	2	1	39	305	0.000000	TS	H-method	0	Mealy_R10_cfetx.fsm
0	2	10	2	2	1	29	246	0.000501	TS	SPY-method	1	Mealy_R10_cfetx.fsm
0	2	10	2	2	1	32	256	0.000502	TS	SPYH-method	2	Mealy_R10_cfetx.fsm
0	2	10	2	2	1	27	203	0.001501	TS	S-method	3	Mealy_R10_cfetx.fsm
0	2	10	2	2	2	79	690	0.000500	TS	H-method	0	Mealy_R10_cfetx.fsm
0	2	10	2	2	2	58	558	0.000501	TS	SPY-method	1	Mealy_R10_cfetx.fsm
